cmake_minimum_required (VERSION 3.15)

conditionalAddSubdirectory("CSSControls" CSS_CONTROLS)
conditionalAddSubdirectory("CodeMenu" CODE_MENU)
conditionalAddSubdirectory("ReplayFix" REPLAY_FIX)
conditionalAddSubdirectory("CustomAiFunctions" CUSTOM_AI_FUNCTIONS)
conditionalAddSubdirectory("ManualMessage" MANUAL_MESSAGE)
conditionalAddSubdirectory("PrintGetParams" PRINT_GET_PARAMS)
conditionalAddSubdirectory("PrintTest" PRINT_TEST)
conditionalAddSubdirectory("FudgeMenu" FUDGE_MENU)
conditionalAddSubdirectory("SuperTraining" SUPER_TRAINING)
conditionalAddSubdirectory("CameraScale" CAMERA_SCALE)
conditionalAddSubdirectory("SlippiTest" SLIPPI_TEST)
conditionalAddSubdirectory("Random1To1Alts" RANDOM_1_TO_1_ALTS)
conditionalAddSubdirectory("DrawARectangle" DRAW_A_RECTANGLE)
conditionalAddSubdirectory("EnableDebug" ENABLE_DEBUG)
conditionalAddSubdirectory("CrowdControl" CROWD_CONTROL)
conditionalAddSubdirectory("OGGSupport" OGG_SUPPORT)
conditionalAddSubdirectory("PureAI" PURE_AI)
conditionalAddSubdirectory("SimpleControllerTester" SIMPLE_CONTROLLER_TEST)
